{'status': '1', 'infocode': '10000', 'trafficinfo': {'evaluation': {'expedite': '100.00%', 'congested': '0.00%', 'blocked': '0.00%', 'description': '畅通', 'status': '1', 'unknown': '0.00%'}, 'description': '奥体路：双向畅通。'}, 'info': 'OK'}
{'status': '1', 'infocode': '10000', 'trafficinfo': {'evaluation': {'expedite': '100.00%', 'congested': '0.00%', 'blocked': '0.00%', 'description': '畅通', 'status': '1', 'unknown': '0.00%'}, 'description': '菊湖街：自北向南畅通。'}, 'info': 'OK'}
{'status': '1', 'infocode': '10000', 'trafficinfo': {'evaluation': {'expedite': '100.00%', 'congested': '0.00%', 'blocked': '0.00%', 'description': '畅通', 'status': '1', 'unknown': '0.00%'}, 'description': '金禧路：双向畅通。'}, 'info': 'OK'}
{'status': '1', 'infocode': '10000', 'trafficinfo': {'evaluation': {'expedite': '100.00%', 'congested': '0.00%', 'blocked': '0.00%', 'description': '畅通', 'status': '1', 'unknown': '0.00%'}, 'description': '江南大道北：双向畅通。'}, 'info': 'OK'}
{'status': '1', 'infocode': '10000', 'trafficinfo': {'evaluation': {'expedite': '100.00%', 'congested': '0.00%', 'blocked': '0.00%', 'description': '畅通', 'status': '1', 'unknown': '0.00%'}, 'description': '景云路：双向畅通。'}, 'info': 'OK'}
{'status': '1', 'infocode': '10000', 'trafficinfo': {'evaluation': {'expedite': '100.00%', 'congested': '0.00%', 'blocked': '0.00%', 'description': '畅通', 'status': '1', 'unknown': '0.00%'}, 'description': '桨栏路：双向畅通。'}, 'info': 'OK'}
{'status': '1', 'infocode': '10000', 'trafficinfo': {'evaluation': {'expedite': '100.00%', 'congested': '0.00%', 'blocked': '0.00%', 'description': '畅通', 'status': '1', 'unknown': '0.00%'}, 'description': '建设二马路：自南向北畅通。'}, 'info': 'OK'}
{'status': '1', 'infocode': '10000', 'trafficinfo': {'evaluation': {'expedite': '100.00%', 'congested': '0.00%', 'blocked': '0.00%', 'description': '畅通', 'status': '1', 'unknown': '0.00%'}, 'description': '较场西路：双向畅通。'}, 'info': 'OK'}
{'status': '1', 'infocode': '10000', 'trafficinfo': {'evaluation': {'expedite': '100.00%', 'congested': '0.00%', 'blocked': '0.00%', 'description': '畅通', 'status': '1', 'unknown': '0.00%'}, 'description': '净慧路：自东向西畅通。'}, 'info': 'OK'}
{'status': '1', 'infocode': '10000', 'trafficinfo': {'evaluation': {'expedite': '100.00%', 'congested': '0.00%', 'blocked': '0.00%', 'description': '畅通', 'status': '1', 'unknown': '0.00%'}, 'description': '均益路：自北向南畅通。'}, 'info': 'OK'}
{'status': '1', 'infocode': '10000', 'trafficinfo': {'evaluation': {'expedite': '100.00%', 'congested': '0.00%', 'blocked': '0.00%', 'description': '畅通', 'status': '1', 'unknown': '0.00%'}, 'description': '江夏东二路北：双向畅通。'}, 'info': 'OK'}
{'status': '1', 'infocode': '10000', 'trafficinfo': {'evaluation': {'expedite': '100.00%', 'congested': '0.00%', 'blocked': '0.00%', 'description': '畅通', 'status': '1', 'unknown': '0.00%'}, 'description': '金钟横路：双向畅通。'}, 'info': 'OK'}
{'status': '1', 'infocode': '10000', 'trafficinfo': {'evaluation': {'expedite': '100.00%', 'congested': '0.00%', 'blocked': '0.00%', 'description': '畅通', 'status': '1', 'unknown': '0.00%'}, 'description': '京溪路：双向畅通。'}, 'info': 'OK'}
{'status': '1', 'infocode': '10000', 'trafficinfo': {'evaluation': {'expedite': '100.00%', 'congested': '0.00%', 'blocked': '0.00%', 'description': '畅通', 'status': '1', 'unknown': '0.00%'}, 'description': '江夏东一路：双向畅通。'}, 'info': 'OK'}
{'status': '1', 'infocode': '10000', 'trafficinfo': {'evaluation': {'expedite': '100.00%', 'congested': '0.00%', 'blocked': '0.00%', 'description': '畅通', 'status': '1', 'unknown': '0.00%'}, 'description': '九石岭路：双向畅通。'}, 'info': 'OK'}
{'status': '1', 'infocode': '10000', 'trafficinfo': {'evaluation': {'expedite': '100.00%', 'congested': '0.00%', 'blocked': '0.00%', 'description': '畅通', 'status': '1', 'unknown': '0.00%'}, 'description': '科韵路：双向畅通。'}, 'info': 'OK'}
{'status': '1', 'infocode': '10000', 'trafficinfo': {'evaluation': {'expedite': '100.00%', 'congested': '0.00%', 'blocked': '0.00%', 'description': '畅通', 'status': '1', 'unknown': '0.00%'}, 'description': '科学大道：双向畅通。'}, 'info': 'OK'}
{'status': '1', 'infocode': '10000', 'trafficinfo': {'evaluation': {'expedite': '100.00%', 'congested': '0.00%', 'blocked': '0.00%', 'description': '畅通', 'status': '1', 'unknown': '0.00%'}, 'description': '空港大道：双向畅通。'}, 'info': 'OK'}
{'status': '1', 'infocode': '10000', 'trafficinfo': {'evaluation': {'expedite': '100.00%', 'congested': '0.00%', 'blocked': '0.00%', 'description': '畅通', 'status': '1', 'unknown': '0.00%'}, 'description': '康王南路：双向畅通。'}, 'info': 'OK'}
{'status': '1', 'infocode': '10000', 'trafficinfo': {'evaluation': {'expedite': '100.00%', 'congested': '0.00%', 'blocked': '0.00%', 'description': '畅通', 'status': '1', 'unknown': '0.00%'}, 'description': '康王中路：双向畅通。'}, 'info': 'OK'}
{'status': '1', 'infocode': '10000', 'trafficinfo': {'evaluation': {'expedite': '100.00%', 'congested': '0.00%', 'blocked': '0.00%', 'description': '畅通', 'status': '1', 'unknown': '0.00%'}, 'description': '康王北路：双向畅通。'}, 'info': 'OK'}
{'status': '1', 'infocode': '10000', 'trafficinfo': {'evaluation': {'expedite': '100.00%', 'congested': '0.00%', 'blocked': '0.00%', 'description': '畅通', 'status': '1', 'unknown': '0.00%'}, 'description': '康王南路：双向畅通。'}, 'info': 'OK'}
{'status': '1', 'infocode': '10000', 'trafficinfo': {'evaluation': {'expedite': '100.00%', 'congested': '0.00%', 'blocked': '0.00%', 'description': '畅通', 'status': '1', 'unknown': '0.00%'}, 'description': '康乐路：双向畅通。'}, 'info': 'OK'}
{'status': '1', 'infocode': '10000', 'trafficinfo': {'evaluation': {'expedite': '100.00%', 'congested': '0.00%', 'blocked': '0.00%', 'description': '畅通', 'status': '1', 'unknown': '0.00%'}, 'description': '科珠路：双向畅通。'}, 'info': 'OK'}
{'status': '1', 'infocode': '10000', 'trafficinfo': {'evaluation': {'expedite': '100.00%', 'congested': '0.00%', 'blocked': '0.00%', 'description': '畅通', 'status': '1', 'unknown': '0.00%'}, 'description': '科林路：双向畅通。'}, 'info': 'OK'}
{'status': '1', 'infocode': '10000', 'trafficinfo': {'evaluation': {'expedite': '100.00%', 'congested': '0.00%', 'blocked': '0.00%', 'description': '畅通', 'status': '1', 'unknown': '0.00%'}, 'description': '开创大道：双向畅通。'}, 'info': 'OK'}
{'status': '1', 'infocode': '10000', 'trafficinfo': {'evaluation': {'expedite': '100.00%', 'congested': '0.00%', 'blocked': '0.00%', 'description': '畅通', 'status': '1', 'unknown': '0.00%'}, 'description': '仑头路：双向畅通。'}, 'info': 'OK'}
{'status': '1', 'infocode': '10000', 'trafficinfo': {'evaluation': {'expedite': '100.00%', 'congested': '0.00%', 'blocked': '0.00%', 'description': '畅通', 'status': '1', 'unknown': '0.00%'}, 'description': '乐敦路：双向畅通。'}, 'info': 'OK'}
{'status': '1', 'infocode': '10000', 'trafficinfo': {'evaluation': {'expedite': '100.00%', 'congested': '0.00%', 'blocked': '0.00%', 'description': '畅通', 'status': '1', 'unknown': '0.00%'}, 'description': '仑头隧道：双向畅通。'}, 'info': 'OK'}
{'status': '1', 'infocode': '10000', 'trafficinfo': {'evaluation': {'expedite': '100.00%', 'congested': '0.00%', 'blocked': '0.00%', 'description': '畅通', 'status': '1', 'unknown': '0.00%'}, 'description': '荔湾路：双向畅通。'}, 'info': 'OK'}
{'status': '1', 'infocode': '10000', 'trafficinfo': {'evaluation': {'expedite': '100.00%', 'congested': '0.00%', 'blocked': '0.00%', 'description': '畅通', 'status': '1', 'unknown': '0.00%'}, 'description': '六二三路：双向畅通。'}, 'info': 'OK'}
{'status': '1', 'infocode': '10000', 'trafficinfo': {'evaluation': {'expedite': '100.00%', 'congested': '0.00%', 'blocked': '0.00%', 'description': '畅通', 'status': '1', 'unknown': '0.00%'}, 'description': '麓湖路：双向畅通。'}, 'info': 'OK'}
{'status': '1', 'infocode': '10000', 'trafficinfo': {'evaluation': {'expedite': '100.00%', 'congested': '0.00%', 'blocked': '0.00%', 'description': '畅通', 'status': '1', 'unknown': '0.00%'}, 'description': '林和西横路：双向畅通。'}, 'info': 'OK'}
{'status': '1', 'infocode': '10000', 'trafficinfo': {'evaluation': {'expedite': '100.00%', 'congested': '0.00%', 'blocked': '0.00%', 'description': '畅通', 'status': '1', 'unknown': '0.00%'}, 'description': '龙珠路：双向畅通。'}, 'info': 'OK'}
{'status': '1', 'infocode': '10000', 'trafficinfo': {'evaluation': {'expedite': '100.00%', 'congested': '0.00%', 'blocked': '0.00%', 'description': '畅通', 'status': '1', 'unknown': '0.00%'}, 'description': '龙溪大道：双向畅通。'}, 'info': 'OK'}
{'status': '1', 'infocode': '10000', 'trafficinfo': {'evaluation': {'expedite': '100.00%', 'congested': '0.00%', 'blocked': '0.00%', 'description': '畅通', 'status': '1', 'unknown': '0.00%'}, 'description': '陆居路：从芳村大道中到长堤街畅通。'}, 'info': 'OK'}
{'status': '1', 'infocode': '10000', 'trafficinfo': {'evaluation': {'expedite': '100.00%', 'congested': '0.00%', 'blocked': '0.00%', 'description': '畅通', 'status': '1', 'unknown': '0.00%'}, 'description': '流花路：双向畅通。'}, 'info': 'OK'}
{'status': '1', 'infocode': '10000', 'trafficinfo': {'evaluation': {'expedite': '100.00%', 'congested': '0.00%', 'blocked': '0.00%', 'description': '畅通', 'status': '1', 'unknown': '0.00%'}, 'description': '龙津中路：双向畅通。'}, 'info': 'OK'}
{'status': '1', 'infocode': '10000', 'trafficinfo': {'evaluation': {'expedite': '49.94%', 'congested': '0.00%', 'blocked': '0.00%', 'description': '基本畅通', 'status': '2', 'unknown': '50.06%'}, 'description': '荔枝湾路：从多宝路到逢源路畅通。'}, 'info': 'OK'}
{'status': '1', 'infocode': '10000', 'trafficinfo': {'evaluation': {'expedite': '100.00%', 'congested': '0.00%', 'blocked': '0.00%', 'description': '畅通', 'status': '1', 'unknown': '0.00%'}, 'description': '六二三路：双向畅通。'}, 'info': 'OK'}
{'status': '1', 'infocode': '10000', 'trafficinfo': {'evaluation': {'expedite': '100.00%', 'congested': '0.00%', 'blocked': '0.00%', 'description': '畅通', 'status': '1', 'unknown': '0.00%'}, 'description': '龙口东路：双向畅通。'}, 'info': 'OK'}
{'status': '1', 'infocode': '10000', 'trafficinfo': {'evaluation': {'expedite': '100.00%', 'congested': '0.00%', 'blocked': '0.00%', 'description': '畅通', 'status': '1', 'unknown': '0.00%'}, 'description': '麓湖路：双向畅通。'}, 'info': 'OK'}
{'status': '1', 'infocode': '10000', 'trafficinfo': {'evaluation': {'expedite': '100.00%', 'congested': '0.00%', 'blocked': '0.00%', 'description': '畅通', 'status': '1', 'unknown': '0.00%'}, 'description': '龙口西路：双向畅通。'}, 'info': 'OK'}
{'status': '1', 'infocode': '10000', 'trafficinfo': {'evaluation': {'expedite': '100.00%', 'congested': '0.00%', 'blocked': '0.00%', 'description': '畅通', 'status': '1', 'unknown': '0.00%'}, 'description': '麓景西路：双向畅通。'}, 'info': 'OK'}
{'status': '1', 'infocode': '10000', 'trafficinfo': {'evaluation': {'expedite': '100.00%', 'congested': '0.00%', 'blocked': '0.00%', 'description': '畅通', 'status': '1', 'unknown': '0.00%'}, 'description': '龙口中路：双向畅通。'}, 'info': 'OK'}
{'status': '1', 'infocode': '10000', 'trafficinfo': {'evaluation': {'expedite': '100.00%', 'congested': '0.00%', 'blocked': '0.00%', 'description': '畅通', 'status': '1', 'unknown': '0.00%'}, 'description': '林和东路：双向畅通。'}, 'info': 'OK'}
{'status': '1', 'infocode': '10000', 'trafficinfo': {'evaluation': {'expedite': '100.00%', 'congested': '0.00%', 'blocked': '0.00%', 'description': '畅通', 'status': '1', 'unknown': '0.00%'}, 'description': '林乐路：双向畅通。'}, 'info': 'OK'}
{'status': '1', 'infocode': '10000', 'trafficinfo': {'evaluation': {'expedite': '57.96%', 'congested': '42.04%', 'blocked': '0.00%', 'description': '基本畅通', 'status': '2', 'unknown': '0.00%'}, 'description': '林和中路：广州东站附近自南向北行驶缓慢。'}, 'info': 'OK'}
{'status': '1', 'infocode': '10000', 'trafficinfo': {'evaluation': {'expedite': '100.00%', 'congested': '0.00%', 'blocked': '0.00%', 'description': '畅通', 'status': '1', 'unknown': '0.00%'}, 'description': '礼岗路：从昌岗中路到江燕路畅通。'}, 'info': 'OK'}
{'status': '1', 'infocode': '10000', 'trafficinfo': {'evaluation': {'expedite': '100.00%', 'congested': '0.00%', 'blocked': '0.00%', 'description': '畅通', 'status': '1', 'unknown': '0.00%'}, 'description': '六运三街：自北向南畅通。'}, 'info': 'OK'}
{'status': '1', 'infocode': '10000', 'trafficinfo': {'evaluation': {'expedite': '100.00%', 'congested': '0.00%', 'blocked': '0.00%', 'description': '畅通', 'status': '1', 'unknown': '0.00%'}, 'description': '龙岐路：双向畅通。'}, 'info': 'OK'}
{'status': '1', 'infocode': '10000', 'trafficinfo': {'evaluation': {'expedite': '100.00%', 'congested': '0.00%', 'blocked': '0.00%', 'description': '畅通', 'status': '1', 'unknown': '0.00%'}, 'description': '陵园西路：双向畅通。'}, 'info': 'OK'}
{'status': '1', 'infocode': '10000', 'trafficinfo': {'evaluation': {'expedite': '73.11%', 'congested': '26.89%', 'blocked': '0.00%', 'description': '基本畅通', 'status': '2', 'unknown': '0.00%'}, 'description': '乐嘉路：自西向东缓慢，反向畅通。'}, 'info': 'OK'}
{'status': '1', 'infocode': '10000', 'trafficinfo': {'evaluation': {'expedite': '100.00%', 'congested': '0.00%', 'blocked': '0.00%', 'description': '畅通', 'status': '1', 'unknown': '0.00%'}, 'description': '麓苑路：双向畅通。'}, 'info': 'OK'}
{'status': '1', 'infocode': '10000', 'trafficinfo': {'evaluation': {'expedite': '100.00%', 'congested': '0.00%', 'blocked': '0.00%', 'description': '畅通', 'status': '1', 'unknown': '0.00%'}, 'description': '林和西路：双向畅通。'}, 'info': 'OK'}
{'status': '1', 'infocode': '10000', 'trafficinfo': {'evaluation': {'expedite': '100.00%', 'congested': '0.00%', 'blocked': '0.00%', 'description': '畅通', 'status': '1', 'unknown': '0.00%'}, 'description': '林和西横路：双向畅通。'}, 'info': 'OK'}
{'status': '1', 'infocode': '10000', 'trafficinfo': {'evaluation': {'expedite': '100.00%', 'congested': '0.00%', 'blocked': '0.00%', 'description': '畅通', 'status': '1', 'unknown': '0.00%'}, 'description': '猎德大道：双向畅通。'}, 'info': 'OK'}
{'status': '1', 'infocode': '10000', 'trafficinfo': {'evaluation': {'expedite': '100.00%', 'congested': '0.00%', 'blocked': '0.00%', 'description': '畅通', 'status': '1', 'unknown': '0.00%'}, 'description': '麓景东路：双向畅通。'}, 'info': 'OK'}
{'status': '1', 'infocode': '10000', 'trafficinfo': {'evaluation': {'expedite': '100.00%', 'congested': '0.00%', 'blocked': '0.00%', 'description': '畅通', 'status': '1', 'unknown': '0.00%'}, 'description': '灵洲街：自北向南畅通。'}, 'info': 'OK'}
{'status': '1', 'infocode': '10000', 'trafficinfo': {'evaluation': {'expedite': '100.00%', 'congested': '0.00%', 'blocked': '0.00%', 'description': '畅通', 'status': '1', 'unknown': '0.00%'}, 'description': '六榕路：自南向北畅通。'}, 'info': 'OK'}
{'status': '1', 'infocode': '10000', 'trafficinfo': {'evaluation': {'expedite': '100.00%', 'congested': '0.00%', 'blocked': '0.00%', 'description': '畅通', 'status': '1', 'unknown': '0.00%'}, 'description': '梅东路：双向畅通。'}, 'info': 'OK'}
{'status': '1', 'infocode': '10000', 'trafficinfo': {'evaluation': {'expedite': '100.00%', 'congested': '0.00%', 'blocked': '0.00%', 'description': '畅通', 'status': '1', 'unknown': '0.00%'}, 'description': '明月二街：双向畅通。'}, 'info': 'OK'}
{'status': '1', 'infocode': '10000', 'trafficinfo': {'evaluation': {'expedite': '100.00%', 'congested': '0.00%', 'blocked': '0.00%', 'description': '畅通', 'status': '1', 'unknown': '0.00%'}, 'description': '明月二路：双向畅通。'}, 'info': 'OK'}
{'status': '1', 'infocode': '10000', 'trafficinfo': {'evaluation': {'expedite': '100.00%', 'congested': '0.00%', 'blocked': '0.00%', 'description': '畅通', 'status': '1', 'unknown': '0.00%'}, 'description': '明月一路：自东向西畅通。'}, 'info': 'OK'}
{'status': '1', 'infocode': '10000', 'trafficinfo': {'evaluation': {'expedite': '100.00%', 'congested': '0.00%', 'blocked': '0.00%', 'description': '畅通', 'status': '1', 'unknown': '0.00%'}, 'description': '庙前直街：从恤孤院路到署前路畅通。'}, 'info': 'OK'}
{'status': '1', 'infocode': '10000', 'trafficinfo': {'evaluation': {'expedite': '100.00%', 'congested': '0.00%', 'blocked': '0.00%', 'description': '畅通', 'status': '1', 'unknown': '0.00%'}, 'description': '明盛二路：双向畅通。'}, 'info': 'OK'}
{'status': '1', 'infocode': '10000', 'trafficinfo': {'evaluation': {'expedite': '100.00%', 'congested': '0.00%', 'blocked': '0.00%', 'description': '畅通', 'status': '1', 'unknown': '0.00%'}, 'description': '庙前西街：自东向西畅通。'}, 'info': 'OK'}
{'status': '1', 'infocode': '10000', 'trafficinfo': {'evaluation': {'expedite': '100.00%', 'congested': '0.00%', 'blocked': '0.00%', 'description': '畅通', 'status': '1', 'unknown': '0.00%'}, 'description': '美华北路：双向畅通。'}, 'info': 'OK'}
